Font: Noto Sans  Style: Regular
Point Size: 22   SP/PD Ratio: 22.7%

Characters included: 0/20941
Missing characters: 20941
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 31957	Hex: 7CD5	Char [糕]
ID: 31958	Hex: 7CD6	Char [糖]
ID: 31959	Hex: 7CD7	Char [糗]
ID: 31960	Hex: 7CD8	Char [糘]
ID: 31961	Hex: 7CD9	Char [糙]
ID: 31962	Hex: 7CDA	Char [糚]
ID: 31963	Hex: 7CDB	Char [糛]
ID: 31964	Hex: 7CDC	Char [糜]
ID: 31965	Hex: 7CDD	Char [糝]
ID: 31966	Hex: 7CDE	Char [糞]
ID: 31967	Hex: 7CDF	Char [糟]
ID: 31968	Hex: 7CE0	Char [糠]
ID: 31969	Hex: 7CE1	Char [糡]
ID: 31970	Hex: 7CE2	Char [糢]
ID: 31971	Hex: 7CE3	Char [糣]
ID: 31972	Hex: 7CE4	Char [糤]
ID: 31973	Hex: 7CE5	Char [糥]
ID: 31974	Hex: 7CE6	Char [糦]
ID: 31975	Hex: 7CE7	Char [糧]
ID: 31976	Hex: 7CE8	Char [糨]
ID: 31977	Hex: 7CE9	Char [糩]
ID: 31978	Hex: 7CEA	Char [糪]
ID: 31979	Hex: 7CEB	Char [糫]
ID: 31980	Hex: 7CEC	Char [糬]
ID: 31981	Hex: 7CED	Char [糭]
ID: 31982	Hex: 7CEE	Char [糮]
ID: 31983	Hex: 7CEF	Char [糯]
ID: 31984	Hex: 7CF0	Char [糰]
ID: 31985	Hex: 7CF1	Char [糱]
ID: 31986	Hex: 7CF2	Char [糲]
ID: 31987	Hex: 7CF3	Char [糳]
ID: 31988	Hex: 7CF4	Char [糴]
ID: 31989	Hex: 7CF5	Char [糵]
ID: 31990	Hex: 7CF6	Char [糶]
ID: 31991	Hex: 7CF7	Char [糷]
ID: 31992	Hex: 7CF8	Char [糸]
ID: 31993	Hex: 7CF9	Char [糹]
ID: 31994	Hex: 7CFA	Char [糺]
ID: 31995	Hex: 7CFB	Char [系]
ID: 31996	Hex: 7CFC	Char [糼]
ID: 31997	Hex: 7CFD	Char [糽]
ID: 31998	Hex: 7CFE	Char [糾]
ID: 31999	Hex: 7CFF	Char [糿]
ID: 32000	Hex: 7D00	Char [紀]
ID: 32001	Hex: 7D01	Char [紁]
ID: 32002	Hex: 7D02	Char [紂]
ID: 32003	Hex: 7D03	Char [紃]
ID: 32004	Hex: 7D04	Char [約]
ID: 32005	Hex: 7D05	Char [紅]
ID: 32006	Hex: 7D06	Char [紆]
ID: 32007	Hex: 7D07	Char [紇]
ID: 32008	Hex: 7D08	Char [紈]
ID: 32009	Hex: 7D09	Char [紉]
ID: 32010	Hex: 7D0A	Char [紊]
ID: 32011	Hex: 7D0B	Char [紋]
ID: 32012	Hex: 7D0C	Char [紌]
ID: 32013	Hex: 7D0D	Char [納]
ID: 32014	Hex: 7D0E	Char [紎]
ID: 32015	Hex: 7D0F	Char [紏]
ID: 32016	Hex: 7D10	Char [紐]
ID: 32017	Hex: 7D11	Char [紑]
ID: 32018	Hex: 7D12	Char [紒]
ID: 32019	Hex: 7D13	Char [紓]
ID: 32020	Hex: 7D14	Char [純]
ID: 32021	Hex: 7D15	Char [紕]
ID: 32022	Hex: 7D16	Char [紖]
ID: 32023	Hex: 7D17	Char [紗]
ID: 32024	Hex: 7D18	Char [紘]
ID: 32025	Hex: 7D19	Char [紙]
ID: 32026	Hex: 7D1A	Char [級]
ID: 32027	Hex: 7D1B	Char [紛]
ID: 32028	Hex: 7D1C	Char [紜]
ID: 32029	Hex: 7D1D	Char [紝]
ID: 32030	Hex: 7D1E	Char [紞]
ID: 32031	Hex: 7D1F	Char [紟]
ID: 32032	Hex: 7D20	Char [素]
ID: 32033	Hex: 7D21	Char [紡]
ID: 32034	Hex: 7D22	Char [索]
ID: 32035	Hex: 7D23	Char [紣]
ID: 32036	Hex: 7D24	Char [紤]
ID: 32037	Hex: 7D25	Char [紥]
ID: 32038	Hex: 7D26	Char [紦]
ID: 32039	Hex: 7D27	Char [紧]
ID: 32040	Hex: 7D28	Char [紨]
ID: 32041	Hex: 7D29	Char [紩]
ID: 32042	Hex: 7D2A	Char [紪]
ID: 32043	Hex: 7D2B	Char [紫]
ID: 32044	Hex: 7D2C	Char [紬]
ID: 32045	Hex: 7D2D	Char [紭]
ID: 32046	Hex: 7D2E	Char [紮]
ID: 32047	Hex: 7D2F	Char [累]
ID: 32048	Hex: 7D30	Char [細]
ID: 32049	Hex: 7D31	Char [紱]
ID: 32050	Hex: 7D32	Char [紲]
ID: 32051	Hex: 7D33	Char [紳]
ID: 32052	Hex: 7D34	Char [紴]
ID: 32053	Hex: 7D35	Char [紵]
ID: 32054	Hex: 7D36	Char [紶]
ID: 32055	Hex: 7D37	Char [紷]
ID: 32056	Hex: 7D38	Char [紸]
ID: 32057	Hex: 7D39	Char [紹]
ID: 32058	Hex: 7D3A	Char [紺]
ID: 32059	Hex: 7D3B	Char [紻]
ID: 32060	Hex: 7D3C	Char [紼]
ID: 32061	Hex: 7D3D	Char [紽]
ID: 32062	Hex: 7D3E	Char [紾]
ID: 32063	Hex: 7D3F	Char [紿]
ID: 32064	Hex: 7D40	Char [絀]
ID: 32065	Hex: 7D41	Char [絁]
ID: 32066	Hex: 7D42	Char [終]
ID: 32067	Hex: 7D43	Char [絃]
ID: 32068	Hex: 7D44	Char [組]
ID: 32069	Hex: 7D45	Char [絅]
ID: 32070	Hex: 7D46	Char [絆]
ID: 32071	Hex: 7D47	Char [絇]
ID: 32072	Hex: 7D48	Char [絈]
ID: 32073	Hex: 7D49	Char [絉]
ID: 32074	Hex: 7D4A	Char [絊]
ID: 32075	Hex: 7D4B	Char [絋]
ID: 32076	Hex: 7D4C	Char [経]
ID: 32077	Hex: 7D4D	Char [絍]
ID: 32078	Hex: 7D4E	Char [絎]
ID: 32079	Hex: 7D4F	Char [絏]
ID: 32080	Hex: 7D50	Char [結]
ID: 32081	Hex: 7D51	Char [絑]
ID: 32082	Hex: 7D52	Char [絒]
ID: 32083	Hex: 7D53	Char [絓]
ID: 32084	Hex: 7D54	Char [絔]
ID: 32085	Hex: 7D55	Char [絕]
ID: 32086	Hex: 7D56	Char [絖]
ID: 32087	Hex: 7D57	Char [絗]
ID: 32088	Hex: 7D58	Char [絘]
ID: 32089	Hex: 7D59	Char [絙]
ID: 32090	Hex: 7D5A	Char [絚]
ID: 32091	Hex: 7D5B	Char [絛]
ID: 32092	Hex: 7D5C	Char [絜]
ID: 32093	Hex: 7D5D	Char [絝]
ID: 32094	Hex: 7D5E	Char [絞]
ID: 32095	Hex: 7D5F	Char [絟]
ID: 32096	Hex: 7D60	Char [絠]
ID: 32097	Hex: 7D61	Char [絡]
ID: 32098	Hex: 7D62	Char [絢]
ID: 32099	Hex: 7D63	Char [絣]
ID: 32100	Hex: 7D64	Char [絤]
ID: 32101	Hex: 7D65	Char [絥]
ID: 32102	Hex: 7D66	Char [給]
ID: 32103	Hex: 7D67	Char [絧]
ID: 32104	Hex: 7D68	Char [絨]
ID: 32105	Hex: 7D69	Char [絩]
ID: 32106	Hex: 7D6A	Char [絪]
ID: 32107	Hex: 7D6B	Char [絫]
ID: 32108	Hex: 7D6C	Char [絬]
ID: 32109	Hex: 7D6D	Char [絭]
ID: 32110	Hex: 7D6E	Char [絮]
ID: 32111	Hex: 7D6F	Char [絯]
ID: 32112	Hex: 7D70	Char [絰]
ID: 32113	Hex: 7D71	Char [統]
ID: 32114	Hex: 7D72	Char [絲]
ID: 32115	Hex: 7D73	Char [絳]
ID: 32116	Hex: 7D74	Char [絴]
ID: 32117	Hex: 7D75	Char [絵]
ID: 32118	Hex: 7D76	Char [絶]
ID: 32119	Hex: 7D77	Char [絷]
ID: 32120	Hex: 7D78	Char [絸]
ID: 32121	Hex: 7D79	Char [絹]
ID: 32122	Hex: 7D7A	Char [絺]
ID: 32123	Hex: 7D7B	Char [絻]
ID: 32124	Hex: 7D7C	Char [絼]
ID: 32125	Hex: 7D7D	Char [絽]
ID: 32126	Hex: 7D7E	Char [絾]
ID: 32127	Hex: 7D7F	Char [絿]
ID: 32128	Hex: 7D80	Char [綀]
ID: 32129	Hex: 7D81	Char [綁]
ID: 32130	Hex: 7D82	Char [綂]
ID: 32131	Hex: 7D83	Char [綃]
ID: 32132	Hex: 7D84	Char [綄]
ID: 32133	Hex: 7D85	Char [綅]
ID: 32134	Hex: 7D86	Char [綆]
ID: 32135	Hex: 7D87	Char [綇]
ID: 32136	Hex: 7D88	Char [綈]
ID: 32137	Hex: 7D89	Char [綉]
ID: 32138	Hex: 7D8A	Char [綊]
ID: 32139	Hex: 7D8B	Char [綋]
ID: 32140	Hex: 7D8C	Char [綌]
ID: 32141	Hex: 7D8D	Char [綍]
ID: 32142	Hex: 7D8E	Char [綎]
ID: 32143	Hex: 7D8F	Char [綏]
ID: 32144	Hex: 7D90	Char [綐]
ID: 32145	Hex: 7D91	Char [綑]
ID: 32146	Hex: 7D92	Char [綒]
ID: 32147	Hex: 7D93	Char [經]
ID: 32148	Hex: 7D94	Char [綔]
ID: 32149	Hex: 7D95	Char [綕]
ID: 32150	Hex: 7D96	Char [綖]
ID: 32151	Hex: 7D97	Char [綗]
ID: 32152	Hex: 7D98	Char [綘]
ID: 32153	Hex: 7D99	Char [継]
ID: 32154	Hex: 7D9A	Char [続]
ID: 32155	Hex: 7D9B	Char [綛]
ID: 32156	Hex: 7D9C	Char [綜]
ID: 32157	Hex: 7D9D	Char [綝]
ID: 32158	Hex: 7D9E	Char [綞]
ID: 32159	Hex: 7D9F	Char [綟]
ID: 32160	Hex: 7DA0	Char [綠]
ID: 32161	Hex: 7DA1	Char [綡]
ID: 32162	Hex: 7DA2	Char [綢]
ID: 32163	Hex: 7DA3	Char [綣]
ID: 32164	Hex: 7DA4	Char [綤]
ID: 32165	Hex: 7DA5	Char [綥]
ID: 32166	Hex: 7DA6	Char [綦]
ID: 32167	Hex: 7DA7	Char [綧]
ID: 32168	Hex: 7DA8	Char [綨]
ID: 32169	Hex: 7DA9	Char [綩]
ID: 32170	Hex: 7DAA	Char [綪]
ID: 32171	Hex: 7DAB	Char [綫]
ID: 32172	Hex: 7DAC	Char [綬]
ID: 32173	Hex: 7DAD	Char [維]
ID: 32174	Hex: 7DAE	Char [綮]
ID: 32175	Hex: 7DAF	Char [綯]
ID: 32176	Hex: 7DB0	Char [綰]
ID: 32177	Hex: 7DB1	Char [綱]
ID: 32178	Hex: 7DB2	Char [網]
ID: 32179	Hex: 7DB3	Char [綳]
ID: 32180	Hex: 7DB4	Char [綴]
ID: 32181	Hex: 7DB5	Char [綵]
ID: 32182	Hex: 7DB6	Char [綶]
ID: 32183	Hex: 7DB7	Char [綷]
ID: 32184	Hex: 7DB8	Char [綸]
ID: 32185	Hex: 7DB9	Char [綹]
ID: 32186	Hex: 7DBA	Char [綺]
ID: 32187	Hex: 7DBB	Char [綻]
ID: 32188	Hex: 7DBC	Char [綼]
ID: 32189	Hex: 7DBD	Char [綽]
ID: 32190	Hex: 7DBE	Char [綾]
ID: 32191	Hex: 7DBF	Char [綿]
ID: 32192	Hex: 7DC0	Char [緀]
ID: 32193	Hex: 7DC1	Char [緁]
ID: 32194	Hex: 7DC2	Char [緂]
ID: 32195	Hex: 7DC3	Char [緃]
ID: 32196	Hex: 7DC4	Char [緄]
ID: 32197	Hex: 7DC5	Char [緅]
ID: 32198	Hex: 7DC6	Char [緆]
ID: 32199	Hex: 7DC7	Char [緇]
ID: 32200	Hex: 7DC8	Char [緈]
ID: 32201	Hex: 7DC9	Char [緉]
ID: 32202	Hex: 7DCA	Char [緊]
ID: 32203	Hex: 7DCB	Char [緋]
ID: 32204	Hex: 7DCC	Char [緌]
ID: 32205	Hex: 7DCD	Char [緍]
ID: 32206	Hex: 7DCE	Char [緎]
ID: 32207	Hex: 7DCF	Char [総]
ID: 32208	Hex: 7DD0	Char [緐]
ID: 32209	Hex: 7DD1	Char [緑]
ID: 32210	Hex: 7DD2	Char [緒]
ID: 32211	Hex: 7DD3	Char [緓]
ID: 32212	Hex: 7DD4	Char [緔]
ID: 32213	Hex: 7DD5	Char [緕]
ID: 32214	Hex: 7DD6	Char [緖]
ID: 32215	Hex: 7DD7	Char [緗]
ID: 32216	Hex: 7DD8	Char [緘]
ID: 32217	Hex: 7DD9	Char [緙]
ID: 32218	Hex: 7DDA	Char [線]
ID: 32219	Hex: 7DDB	Char [緛]
ID: 32220	Hex: 7DDC	Char [緜]
ID: 32221	Hex: 7DDD	Char [緝]
ID: 32222	Hex: 7DDE	Char [緞]
ID: 32223	Hex: 7DDF	Char [緟]
ID: 32224	Hex: 7DE0	Char [締]
ID: 32225	Hex: 7DE1	Char [緡]
ID: 32226	Hex: 7DE2	Char [緢]
ID: 32227	Hex: 7DE3	Char [緣]
ID: 32228	Hex: 7DE4	Char [緤]
ID: 32229	Hex: 7DE5	Char [緥]
ID: 32230	Hex: 7DE6	Char [緦]
ID: 32231	Hex: 7DE7	Char [緧]
ID: 32232	Hex: 7DE8	Char [編]
ID: 32233	Hex: 7DE9	Char [緩]
ID: 32234	Hex: 7DEA	Char [緪]
ID: 32235	Hex: 7DEB	Char [緫]
ID: 32236	Hex: 7DEC	Char [緬]
ID: 32237	Hex: 7DED	Char [緭]
ID: 32238	Hex: 7DEE	Char [緮]
ID: 32239	Hex: 7DEF	Char [緯]
ID: 32240	Hex: 7DF0	Char [緰]
ID: 32241	Hex: 7DF1	Char [緱]
ID: 32242	Hex: 7DF2	Char [緲]
ID: 32243	Hex: 7DF3	Char [緳]
ID: 32244	Hex: 7DF4	Char [練]
ID: 32245	Hex: 7DF5	Char [緵]
ID: 32246	Hex: 7DF6	Char [緶]
ID: 32247	Hex: 7DF7	Char [緷]
ID: 32248	Hex: 7DF8	Char [緸]
ID: 32249	Hex: 7DF9	Char [緹]
ID: 32250	Hex: 7DFA	Char [緺]
ID: 32251	Hex: 7DFB	Char [緻]
ID: 32252	Hex: 7DFC	Char [緼]
ID: 32253	Hex: 7DFD	Char [緽]
ID: 32254	Hex: 7DFE	Char [緾]
ID: 32255	Hex: 7DFF	Char [緿]
ID: 32256	Hex: 7E00	Char [縀]
ID: 32257	Hex: 7E01	Char [縁]
ID: 32258	Hex: 7E02	Char [縂]
ID: 32259	Hex: 7E03	Char [縃]
ID: 32260	Hex: 7E04	Char [縄]
ID: 32261	Hex: 7E05	Char [縅]
ID: 32262	Hex: 7E06	Char [縆]
ID: 32263	Hex: 7E07	Char [縇]
ID: 32264	Hex: 7E08	Char [縈]
ID: 32265	Hex: 7E09	Char [縉]
ID: 32266	Hex: 7E0A	Char [縊]
ID: 32267	Hex: 7E0B	Char [縋]
ID: 32268	Hex: 7E0C	Char [縌]
ID: 32269	Hex: 7E0D	Char [縍]
ID: 32270	Hex: 7E0E	Char [縎]
ID: 32271	Hex: 7E0F	Char [縏]
ID: 32272	Hex: 7E10	Char [縐]
ID: 32273	Hex: 7E11	Char [縑]
ID: 32274	Hex: 7E12	Char [縒]
ID: 32275	Hex: 7E13	Char [縓]
ID: 32276	Hex: 7E14	Char [縔]
ID: 32277	Hex: 7E15	Char [縕]
ID: 32278	Hex: 7E16	Char [縖]
ID: 32279	Hex: 7E17	Char [縗]
ID: 32280	Hex: 7E18	Char [縘]
ID: 32281	Hex: 7E19	Char [縙]
ID: 32282	Hex: 7E1A	Char [縚]
ID: 32283	Hex: 7E1B	Char [縛]
ID: 32284	Hex: 7E1C	Char [縜]
ID: 32285	Hex: 7E1D	Char [縝]
ID: 32286	Hex: 7E1E	Char [縞]
ID: 32287	Hex: 7E1F	Char [縟]
ID: 32288	Hex: 7E20	Char [縠]
ID: 32289	Hex: 7E21	Char [縡]
ID: 32290	Hex: 7E22	Char [縢]
ID: 32291	Hex: 7E23	Char [縣]
ID: 32292	Hex: 7E24	Char [縤]
ID: 32293	Hex: 7E25	Char [縥]
ID: 32294	Hex: 7E26	Char [縦]
ID: 32295	Hex: 7E27	Char [縧]
ID: 32296	Hex: 7E28	Char [縨]
ID: 32297	Hex: 7E29	Char [縩]
ID: 32298	Hex: 7E2A	Char [縪]
ID: 32299	Hex: 7E2B	Char [縫]
ID: 32300	Hex: 7E2C	Char [縬]
ID: 32301	Hex: 7E2D	Char [縭]
ID: 32302	Hex: 7E2E	Char [縮]
ID: 32303	Hex: 7E2F	Char [縯]
ID: 32304	Hex: 7E30	Char [縰]
ID: 32305	Hex: 7E31	Char [縱]
ID: 32306	Hex: 7E32	Char [縲]
ID: 32307	Hex: 7E33	Char [縳]
ID: 32308	Hex: 7E34	Char [縴]
ID: 32309	Hex: 7E35	Char [縵]
ID: 32310	Hex: 7E36	Char [縶]
ID: 32311	Hex: 7E37	Char [縷]
ID: 32312	Hex: 7E38	Char [縸]
ID: 32313	Hex: 7E39	Char [縹]
ID: 32314	Hex: 7E3A	Char [縺]
ID: 32315	Hex: 7E3B	Char [縻]
ID: 32316	Hex: 7E3C	Char [縼]
ID: 32317	Hex: 7E3D	Char [總]
ID: 32318	Hex: 7E3E	Char [績]
ID: 32319	Hex: 7E3F	Char [縿]
ID: 32320	Hex: 7E40	Char [繀]
ID: 32321	Hex: 7E41	Char [繁]
ID: 32322	Hex: 7E42	Char [繂]
ID: 32323	Hex: 7E43	Char [繃]
ID: 32324	Hex: 7E44	Char [繄]
ID: 32325	Hex: 7E45	Char [繅]
ID: 32326	Hex: 7E46	Char [繆]
ID: 32327	Hex: 7E47	Char [繇]
ID: 32328	Hex: 7E48	Char [繈]
ID: 32329	Hex: 7E49	Char [繉]
ID: 32330	Hex: 7E4A	Char [繊]
ID: 32331	Hex: 7E4B	Char [繋]
ID: 32332	Hex: 7E4C	Char [繌]
ID: 32333	Hex: 7E4D	Char [繍]
ID: 32334	Hex: 7E4E	Char [繎]
ID: 32335	Hex: 7E4F	Char [繏]
ID: 32336	Hex: 7E50	Char [繐]
ID: 32337	Hex: 7E51	Char [繑]
ID: 32338	Hex: 7E52	Char [繒]
ID: 32339	Hex: 7E53	Char [繓]
ID: 32340	Hex: 7E54	Char [織]
ID: 32341	Hex: 7E55	Char [繕]
ID: 32342	Hex: 7E56	Char [繖]
ID: 32343	Hex: 7E57	Char [繗]
ID: 32344	Hex: 7E58	Char [繘]
ID: 32345	Hex: 7E59	Char [繙]
ID: 32346	Hex: 7E5A	Char [繚]
ID: 32347	Hex: 7E5B	Char [繛]
ID: 32348	Hex: 7E5C	Char [繜]
ID: 32349	Hex: 7E5D	Char [繝]
ID: 32350	Hex: 7E5E	Char [繞]
ID: 32351	Hex: 7E5F	Char [繟]
ID: 32352	Hex: 7E60	Char [繠]
ID: 32353	Hex: 7E61	Char [繡]
ID: 32354	Hex: 7E62	Char [繢]
ID: 32355	Hex: 7E63	Char [繣]
ID: 32356	Hex: 7E64	Char [繤]
ID: 32357	Hex: 7E65	Char [繥]
ID: 32358	Hex: 7E66	Char [繦]
ID: 32359	Hex: 7E67	Char [繧]
ID: 32360	Hex: 7E68	Char [繨]
ID: 32361	Hex: 7E69	Char [繩]
ID: 32362	Hex: 7E6A	Char [繪]
ID: 32363	Hex: 7E6B	Char [繫]
ID: 32364	Hex: 7E6C	Char [繬]
ID: 32365	Hex: 7E6D	Char [繭]
ID: 32366	Hex: 7E6E	Char [繮]
ID: 32367	Hex: 7E6F	Char [繯]
ID: 32368	Hex: 7E70	Char [繰]
ID: 32369	Hex: 7E71	Char [繱]
ID: 32370	Hex: 7E72	Char [繲]
ID: 32371	Hex: 7E73	Char [繳]
ID: 32372	Hex: 7E74	Char [繴]
ID: 32373	Hex: 7E75	Char [繵]
ID: 32374	Hex: 7E76	Char [繶]
ID: 32375	Hex: 7E77	Char [繷]
ID: 32376	Hex: 7E78	Char [繸]
ID: 32377	Hex: 7E79	Char [繹]
ID: 32378	Hex: 7E7A	Char [繺]
ID: 32379	Hex: 7E7B	Char [繻]
ID: 32380	Hex: 7E7C	Char [繼]
ID: 32381	Hex: 7E7D	Char [繽]
ID: 32382	Hex: 7E7E	Char [繾]
ID: 32383	Hex: 7E7F	Char [繿]
ID: 32384	Hex: 7E80	Char [纀]
ID: 32385	Hex: 7E81	Char [纁]
ID: 32386	Hex: 7E82	Char [纂]
ID: 32387	Hex: 7E83	Char [纃]
ID: 32388	Hex: 7E84	Char [纄]
ID: 32389	Hex: 7E85	Char [纅]
ID: 32390	Hex: 7E86	Char [纆]
ID: 32391	Hex: 7E87	Char [纇]
ID: 32392	Hex: 7E88	Char [纈]
ID: 32393	Hex: 7E89	Char [纉]
ID: 32394	Hex: 7E8A	Char [纊]
ID: 32395	Hex: 7E8B	Char [纋]
ID: 32396	Hex: 7E8C	Char [續]
ID: 32397	Hex: 7E8D	Char [纍]
ID: 32398	Hex: 7E8E	Char [纎]
ID: 32399	Hex: 7E8F	Char [纏]
ID: 32400	Hex: 7E90	Char [纐]
ID: 32401	Hex: 7E91	Char [纑]
ID: 32402	Hex: 7E92	Char [纒]
ID: 32403	Hex: 7E93	Char [纓]
ID: 32404	Hex: 7E94	Char [纔]
ID: 32405	Hex: 7E95	Char [纕]
ID: 32406	Hex: 7E96	Char [纖]
ID: 32407	Hex: 7E97	Char [纗]
ID: 32408	Hex: 7E98	Char [纘]
ID: 32409	Hex: 7E99	Char [纙]
ID: 32410	Hex: 7E9A	Char [纚]
ID: 32411	Hex: 7E9B	Char [纛]
ID: 32412	Hex: 7E9C	Char [纜]
ID: 32413	Hex: 7E9D	Char [纝]
ID: 32414	Hex: 7E9E	Char [纞]
ID: 32415	Hex: 7E9F	Char [纟]
ID: 32416	Hex: 7EA0	Char [纠]
ID: 32417	Hex: 7EA1	Char [纡]
ID: 32418	Hex: 7EA2	Char [红]
ID: 32419	Hex: 7EA3	Char [纣]
ID: 32420	Hex: 7EA4	Char [纤]
ID: 32421	Hex: 7EA5	Char [纥]
ID: 32422	Hex: 7EA6	Char [约]
ID: 32423	Hex: 7EA7	Char [级]
ID: 32424	Hex: 7EA8	Char [纨]
ID: 32425	Hex: 7EA9	Char [纩]
ID: 32426	Hex: 7EAA	Char [纪]
ID: 32427	Hex: 7EAB	Char [纫]
ID: 32428	Hex: 7EAC	Char [纬]
ID: 32429	Hex: 7EAD	Char [纭]
ID: 32430	Hex: 7EAE	Char [纮]
ID: 32431	Hex: 7EAF	Char [纯]
ID: 32432	Hex: 7EB0	Char [纰]
ID: 32433	Hex: 7EB1	Char [纱]
ID: 32434	Hex: 7EB2	Char [纲]
ID: 32435	Hex: 7EB3	Char [纳]
ID: 32436	Hex: 7EB4	Char [纴]
ID: 32437	Hex: 7EB5	Char [纵]
ID: 32438	Hex: 7EB6	Char [纶]
ID: 32439	Hex: 7EB7	Char [纷]
ID: 32440	Hex: 7EB8	Char [纸]
ID: 32441	Hex: 7EB9	Char [纹]
ID: 32442	Hex: 7EBA	Char [纺]
ID: 32443	Hex: 7EBB	Char [纻]
ID: 32444	Hex: 7EBC	Char [纼]
ID: 32445	Hex: 7EBD	Char [纽]
ID: 32446	Hex: 7EBE	Char [纾]
ID: 32447	Hex: 7EBF	Char [线]
ID: 32448	Hex: 7EC0	Char [绀]
ID: 32449	Hex: 7EC1	Char [绁]
ID: 32450	Hex: 7EC2	Char [绂]
ID: 32451	Hex: 7EC3	Char [练]
ID: 32452	Hex: 7EC4	Char [组]
ID: 32453	Hex: 7EC5	Char [绅]
ID: 32454	Hex: 7EC6	Char [细]
ID: 32455	Hex: 7EC7	Char [织]
ID: 32456	Hex: 7EC8	Char [终]
ID: 32457	Hex: 7EC9	Char [绉]
ID: 32458	Hex: 7ECA	Char [绊]
ID: 32459	Hex: 7ECB	Char [绋]
ID: 32460	Hex: 7ECC	Char [绌]
ID: 32461	Hex: 7ECD	Char [绍]
ID: 32462	Hex: 7ECE	Char [绎]
ID: 32463	Hex: 7ECF	Char [经]
ID: 32464	Hex: 7ED0	Char [绐]
ID: 32465	Hex: 7ED1	Char [绑]
ID: 32466	Hex: 7ED2	Char [绒]
ID: 32467	Hex: 7ED3	Char [结]
ID: 32468	Hex: 7ED4	Char [绔]
ID: 32469	Hex: 7ED5	Char [绕]
ID: 32470	Hex: 7ED6	Char [绖]
ID: 32471	Hex: 7ED7	Char [绗]
ID: 32472	Hex: 7ED8	Char [绘]
ID: 32473	Hex: 7ED9	Char [给]
ID: 32474	Hex: 7EDA	Char [绚]
ID: 32475	Hex: 7EDB	Char [绛]
ID: 32476	Hex: 7EDC	Char [络]
ID: 32477	Hex: 7EDD	Char [绝]
ID: 32478	Hex: 7EDE	Char [绞]
ID: 32479	Hex: 7EDF	Char [统]
ID: 32480	Hex: 7EE0	Char [绠]
ID: 32481	Hex: 7EE1	Char [绡]
ID: 32482	Hex: 7EE2	Char [绢]
ID: 32483	Hex: 7EE3	Char [绣]
ID: 32484	Hex: 7EE4	Char [绤]
ID: 32485	Hex: 7EE5	Char [绥]
ID: 32486	Hex: 7EE6	Char [绦]
ID: 32487	Hex: 7EE7	Char [继]
ID: 32488	Hex: 7EE8	Char [绨]
ID: 32489	Hex: 7EE9	Char [绩]
ID: 32490	Hex: 7EEA	Char [绪]
ID: 32491	Hex: 7EEB	Char [绫]
ID: 32492	Hex: 7EEC	Char [绬]
ID: 32493	Hex: 7EED	Char [续]
ID: 32494	Hex: 7EEE	Char [绮]
ID: 32495	Hex: 7EEF	Char [绯]
ID: 32496	Hex: 7EF0	Char [绰]
ID: 32497	Hex: 7EF1	Char [绱]
ID: 32498	Hex: 7EF2	Char [绲]
ID: 32499	Hex: 7EF3	Char [绳]
ID: 32500	Hex: 7EF4	Char [维]
ID: 32501	Hex: 7EF5	Char [绵]
ID: 32502	Hex: 7EF6	Char [绶]
ID: 32503	Hex: 7EF7	Char [绷]
ID: 32504	Hex: 7EF8	Char [绸]
ID: 32505	Hex: 7EF9	Char [绹]
ID: 32506	Hex: 7EFA	Char [绺]
ID: 32507	Hex: 7EFB	Char [绻]
ID: 32508	Hex: 7EFC	Char [综]
ID: 32509	Hex: 7EFD	Char [绽]
ID: 32510	Hex: 7EFE	Char [绾]
ID: 32511	Hex: 7EFF	Char [绿]
ID: 32512	Hex: 7F00	Char [缀]
ID: 32513	Hex: 7F01	Char [缁]
ID: 32514	Hex: 7F02	Char [缂]
ID: 32515	Hex: 7F03	Char [缃]
ID: 32516	Hex: 7F04	Char [缄]
ID: 32517	Hex: 7F05	Char [缅]
ID: 32518	Hex: 7F06	Char [缆]
ID: 32519	Hex: 7F07	Char [缇]
ID: 32520	Hex: 7F08	Char [缈]
ID: 32521	Hex: 7F09	Char [缉]
ID: 32522	Hex: 7F0A	Char [缊]
ID: 32523	Hex: 7F0B	Char [缋]
ID: 32524	Hex: 7F0C	Char [缌]
ID: 32525	Hex: 7F0D	Char [缍]
ID: 32526	Hex: 7F0E	Char [缎]
ID: 32527	Hex: 7F0F	Char [缏]
ID: 32528	Hex: 7F10	Char [缐]
ID: 32529	Hex: 7F11	Char [缑]
ID: 32530	Hex: 7F12	Char [缒]
ID: 32531	Hex: 7F13	Char [缓]
ID: 32532	Hex: 7F14	Char [缔]
ID: 32533	Hex: 7F15	Char [缕]
ID: 32534	Hex: 7F16	Char [编]
ID: 32535	Hex: 7F17	Char [缗]
ID: 32536	Hex: 7F18	Char [缘]
ID: 32537	Hex: 7F19	Char [缙]
ID: 32538	Hex: 7F1A	Char [缚]
ID: 32539	Hex: 7F1B	Char [缛]
ID: 32540	Hex: 7F1C	Char [缜]
ID: 32541	Hex: 7F1D	Char [缝]
ID: 32542	Hex: 7F1E	Char [缞]
ID: 32543	Hex: 7F1F	Char [缟]
ID: 32544	Hex: 7F20	Char [缠]
ID: 32545	Hex: 7F21	Char [缡]
ID: 32546	Hex: 7F22	Char [缢]
